***AFTER FIX***
for n in hierarchy.nodes:
    if not n[1]['is_leaf']:
        print(f'{n[0]} {n[1]["wn_id"]} {n[1]["name"]} {n[1]["coverage"]} {n[1]["height"]}')
children: [('n02817516', 'bearskin'), ('n02869837', 'bonnet'), ('n03124170', 'cowboy_hat'), ('n04259630', 'sombrero')]
1211 n03467984 gun 0.7993133362240126 [7]
children: [('n02950826', 'cannon'), ('n03343853', 'firearm')]
1212 n04574999 wheel 0.7993133362240126 [7]
children: [('n02974003', 'car_wheel'), ('n03874293', 'paddlewheel'), ('n03944341', 'pinwheel'), ('n03992509', "potter's_wheel")]
1213 n03327234 fence 0.7993133362240126 [9]
children: [('n03000134', 'chainlink_fence'), ('n03930313', 'picket_fence'), ('n04326547', 'stone_wall'), ('n04604644', 'worm_fence')]
1214 n03918480 personal_computer 0.7993133362240126 [7]
children: [('n03180011', 'desktop_computer'), ('n03985232', 'portable_computer')]
1215 n04105068 roof 0.7993133362240126 [9]
children: [('n03220513', 'dome'), ('n04417672', 'thatch'), ('n04435653', 'tile_roof'), ('n04523525', 'vault')]
1216 n04598582 woodwind 0.7993133362240126 [7]
children: [('n03372029', 'flute'), ('n02817799', 'beating-reed_instrument')]
1217 n04230808 skirt 0.7993133362240126 [8]
children: [('n03534580', 'hoopskirt'), ('n03770439', 'miniskirt'), ('n03866082', 'overskirt'), ('n04136333', 'sarong')]
1218 n02062017 aquatic_mammal 0.7993133362240126 [7]
children: [('n02074367', 'dugong'), ('n02062744', 'whale'), ('n02077923', 'sea_lion')]
1219 n02686568 aircraft 0.7993133362240126 [7]
children: [('n03510583', 'heavier-than-air_craft'), ('n03666917', 'lighter-than-air_craft')]
1220 n02552171 spiny-finned_fish 0.7993133362240126 [7]
children: [('n02554730', 'percoid_fish'), ('n02655020', 'puffer'), ('n02643566', 'lionfish')]
1221 n04263760 source_of_illumination 0.7993133362240126 [9]
children: [('n03636248', 'lamp'), ('n04456115', 'torch')]
1222 n07715561 squash 0.7993133362240126 [9]
children: [('n07715721', 'summer_squash'), ('n07717070', 'winter_squash')]
1223 n07556970 course 0.7993133362240126 [9]
children: [('n07609840', 'dessert'), ('n07579787', 'plate')]
1224 n03863923 overgarment 0.7993133362240126 [8]
children: [('n03057021', 'coat'), ('n03980874', 'poncho')]
1225 n07679356 bread 0.7993133362240126 [9]
children: [('n07683786', 'loaf_of_bread'), ('n07693725', 'bagel'), ('n07695742', 'pretzel')]
1226 n04019101 public_transport 0.7993133362240126 [9]
children: [('n02924116', 'bus'), ('n02917067', 'bullet_train')]
1227 n01529672 finch 0.7670099985546605 [7]
children: [('n01530575', 'brambling'), ('n01531178', 'goldfinch'), ('n01532829', 'house_finch'), ('n01534433', 'junco'), ('n01537544', 'indigo_bunting')]
1228 n01629276 salamander 0.7670099985546605 [8]
children: [('n01629819', 'European_fire_salamander'), ('n01630284', 'newt'), ('n01632047', 'ambystomid')]
1229 n01662784 turtle 0.7670099985546605 [8]
children: [('n01667114', 'mud_turtle'), ('n01667778', 'terrapin'), ('n01669191', 'box_turtle'), ('n01663401', 'sea_turtle')]
1230 n02022684 shorebird 0.7670099985546605 [6]
children: [('n02037110', 'oystercatcher'), ('n02026059', 'sandpiper'), ('n02033041', 'dowitcher'), ('n02025239', 'ruddy_turnstone')]
1231 n02099029 retriever 0.7670099985546605 [2]
children: [('n02099267', 'flat-coated_retriever'), ('n02099429', 'curly-coated_retriever'), ('n02099601', 'golden_retriever'), ('n02099712', 'Labrador_retriever'), ('n02099849', 'Chesapeake_Bay_retriever')]
1232 n02103841 watchdog 0.7670099985546605 [3]
children: [('n02104029', 'kuvasz'), ('n02104365', 'schipperke'), ('n02106966', 'pinscher')]
1233 n02121808 domestic_cat 0.7670099985546605 [4]
children: [('n02123045', 'tabby'), ('n02123159', 'tiger_cat'), ('n02123394', 'Persian_cat'), ('n02123597', 'Siamese_cat'), ('n02124075', 'Egyptian_cat')]
1234 n02773037 bag 0.7670099985546605 [9]
children: [('n02769748', 'backpack'), ('n03709823', 'mailbag'), ('n03958227', 'plastic_bag'), ('n04026417', 'purse'), ('n04235860', 'sleeping_bag')]
1235 n03932670 piece_of_cloth 0.7670099985546605 [12]
children: [('n02834397', 'bib'), ('n03207743', 'dishrag'), ('n03485794', 'handkerchief'), ('n04459362', 'towel')]
1236 n03380867 footwear 0.7670099985546605 [10]
children: [('n03047690', 'clog'), ('n04199027', 'shoe'), ('n03124043', 'cowboy_boot')]
1237 n04317420 stick 0.7670099985546605 [9]
children: [('n03250847', 'drumstick'), ('n03729826', 'matchstick'), ('n04277352', 'spindle'), ('n04296261', 'staff')]
1238 n09366317 natural_elevation 0.7670099985546605 [11]
children: [('n09399592', 'promontory'), ('n09359803', 'mountain'), ('n09409512', 'ridge')]
1239 n02470899 anthropoid_ape 0.7670099985546605 [6]
children: [('n02480153', 'great_ape'), ('n02483092', 'lesser_ape')]
1240 n01482071 elasmobranch 0.7670099985546605 [8]
children: [('n01482330', 'shark'), ('n01495701', 'ray')]
1241 n01772222 spider 0.7406162498721188 [7]
children: [('n01773157', 'black_and_gold_garden_spider'), ('n01773549', 'barn_spider'), ('n01773797', 'garden_spider'), ('n01774384', 'black_widow'), ('n01774750', 'tarantula'), ('n01775062', 'wolf_spider')]
1242 n01940736 mollusk 0.7406162498721188 [9]
children: [('n01955084', 'chiton'), ('n01942177', 'gastropod'), ('n01968897', 'chambered_nautilus')]
1243 n02127808 big_cat 0.7406162498721188 [5]
children: [('n02128385', 'leopard'), ('n02128757', 'snow_leopard'), ('n02128925', 'jaguar'), ('n02129165', 'lion'), ('n02129604', 'tiger'), ('n02130308', 'cheetah')]
1244 n02274259 butterfly 0.7406162498721188 [7]
children: [('n02277742', 'ringlet'), ('n02281406', 'sulphur_butterfly'), ('n02281787', 'lycaenid'), ('n02276258', 'admiral'), ('n02279972', 'monarch'), ('n02280649', 'cabbage_butterfly')]
1245 n02329401 rodent 0.7406162498721188 [7]
children: [('n02342885', 'hamster'), ('n02346627', 'porcupine'), ('n02361337', 'marmot'), ('n02363005', 'beaver'), ('n02364673', 'guinea_pig'), ('n02356798', 'fox_squirrel')]
1246 n02489589 New_World_monkey 0.7406162498721188 [5]
children: [('n02490219', 'marmoset'), ('n02492035', 'capuchin'), ('n02492660', 'howler_monkey'), ('n02493509', 'titi'), ('n02493793', 'spider_monkey'), ('n02494079', 'squirrel_monkey')]
1247 n04565375 weapon 0.7406162498721188 [8]
children: [('n02879718', 'bow'), ('n04008634', 'projectile'), ('n03467984', 'gun')]
1248 n02883344 box 0.7406162498721188 [9]
children: [('n02971356', 'carton'), ('n03014705', 'chest'), ('n03127925', 'crate'), ('n03710193', 'mailbox'), ('n03908618', 'pencil_box'), ('n04125021', 'safe')]
1249 n03915437 percussion_instrument 0.7406162498721188 [8]
children: [('n03017168', 'chime'), ('n03249569', 'drum'), ('n03447721', 'gong'), ('n03720891', 'maraca'), ('n03721384', 'marimba'), ('n04311174', 'steel_drum')]
1250 n02858304 boat 0.7406162498721188 [6]
children: [('n03344393', 'fireboat'), ('n03447447', 'gondola'), ('n04244997', 'small_boat'), ('n03662601', 'lifeboat'), ('n04273569', 'speedboat')]
1251 n04447443 toiletry 0.7406162498721188 [10]
children: [('n03476991', 'hair_spray'), ('n03690938', 'lotion'), ('n03916031', 'perfume'), ('n04357314', 'sunscreen'), ('n03714235', 'makeup')]
1252 n03620052 kitchen_appliance 0.7406162498721188 [10]
children: [('n03761084', 'microwave'), ('n04442312', 'toaster'), ('n04542943', 'waffle_iron'), ('n03862676', 'oven'), ('n03297495', 'espresso_maker')]
1253 n04194289 ship 0.7406162498721188 [6]
children: [('n03947888', 'pirate'), ('n04606251', 'wreck'), ('n04552696', 'warship'), ('n03095699', 'container_ship'), ('n03673027', 'liner')]
1254 n03082979 computer 0.7406162498721188 [8]
children: [('n06359193', 'web_site'), ('n04238763', 'slide_rule'), ('n03918480', 'personal_computer')]
1255 n02101108 spaniel 0.7183006533285811 [2]
children: [('n02101388', 'Brittany_spaniel'), ('n02101556', 'clumber'), ('n02102318', 'cocker_spaniel'), ('n02102480', 'Sussex_spaniel'), ('n02101861', 'springer_spaniel'), ('n02102973', 'Irish_water_spaniel')]
1256 n02441326 musteline_mammal 0.7183006533285811 [6]
children: [('n02441942', 'weasel'), ('n02442845', 'mink'), ('n02443114', 'polecat'), ('n02443484', 'black-footed_ferret'), ('n02444819', 'otter'), ('n02445715', 'skunk'), ('n02447366', 'badger')]
1257 n02484473 Old_World_monkey 0.7183006533285811 [5]
children: [('n02484975', 'guenon'), ('n02486261', 'patas'), ('n02486410', 'baboon'), ('n02487347', 'macaque'), ('n02488291', 'langur'), ('n02488702', 'colobus'), ('n02489166', 'proboscis_monkey')]
1258 n02876657 bottle 0.7183006533285811 [8]
children: [('n02823428', 'beer_bottle'), ('n03937543', 'pill_bottle'), ('n03983396', 'pop_bottle'), ('n04557648', 'water_bottle'), ('n04591713', 'wine_bottle'), ('n03603722', 'jug')]
1259 n02778669 ball 0.7183006533285811 [8]
children: [('n03134739', 'croquet_ball'), ('n03942813', 'ping-pong_ball'), ('n04023962', 'punching_bag'), ('n04118538', 'rugby_ball'), ('n04254680', 'soccer_ball'), ('n04409515', 'tennis_ball'), ('n04540053', 'volleyball')]
1260 n03489162 hand_tool 0.7183006533285811 [8]
children: [('n03481172', 'hammer'), ('n03954731', 'plane'), ('n03970156', 'plunger'), ('n04154565', 'screwdriver'), ('n04208210', 'shovel'), ('n03848348', 'opener')]
1261 n04161981 seat 0.7183006533285811 [9]
children: [('n04447861', 'toilet_seat'), ('n03001627', 'chair'), ('n03891251', 'park_bench'), ('n04344873', 'studio_couch')]
1262 n07557434 dish 0.7183006533285811 [9]
children: [('n07873807', 'pizza'), ('n07875152', 'potpie'), ('n07880968', 'burrito'), ('n07584110', 'consomme'), ('n07590611', 'hot_pot'), ('n07695965', 'sandwich')]
1263 n12992868 fungus 0.7183006533285811 [11]
children: [('n12985857', 'coral_fungus'), ('n13037406', 'gyromitra'), ('n13040303', 'stinkhorn'), ('n13044778', 'earthstar'), ('n13052670', 'hen-of-the-woods'), ('n13054560', 'bolete'), ('n12998815', 'agaric')]
1264 n02121620 cat 0.7183006533285811 [5]
children: [('n02121808', 'domestic_cat'), ('n02124623', 'wildcat')]
1265 n02153203 game_bird 0.7183006533285811 [8]
children: [('n01795088', 'grouse'), ('n01802721', 'phasianid')]
1266 n03101986 cooking_utensil 0.7183006533285811 [9]
children: [('n03880531', 'pan'), ('n03990474', 'pot'), ('n03133878', 'Crock_Pot'), ('n04270147', 'spatula')]
1267 n01976146 decapod_crustacean 0.6989700043360187 [7]
children: [('n01985128', 'crayfish'), ('n01986214', 'hermit_crab'), ('n01976957', 'crab'), ('n01982650', 'lobster')]
1268 n02085374 toy_dog 0.6989700043360187 [4]
children: [('n02085620', 'Chihuahua'), ('n02085782', 'Japanese_spaniel'), ('n02085936', 'Maltese_dog'), ('n02086079', 'Pekinese'), ('n02086240', 'Shih-Tzu'), ('n02087046', 'toy_terrier'), ('n02086346', 'toy_spaniel')]
1269 n02164464 beetle 0.6989700043360187 [7]
children: [('n02165105', 'tiger_beetle'), ('n02165456', 'ladybug'), ('n02167151', 'ground_beetle'), ('n02168699', 'long-horned_beetle'), ('n02169497', 'leaf_beetle'), ('n02177972', 'weevil'), ('n02171869', 'scarabaeid_beetle')]
1270 n04202417 shop 0.6989700043360187 [8]
children: [('n02776631', 'bakery'), ('n02791270', 'barbershop'), ('n02871525', 'bookshop'), ('n02927161', 'butcher_shop'), ('n03089624', 'confectionery'), ('n04200800', 'shoe_shop'), ('n04443257', 'tobacco_shop'), ('n04462240', 'toyshop')]
1271 n04338517 stringed_instrument 0.6989700043360187 [8]
children: [('n02787622', 'banjo'), ('n03928116', 'piano'), ('n02880546', 'bowed_stringed_instrument'), ('n03467517', 'guitar'), ('n03495258', 'harp')]
1272 n03323703 fastener 0.6989700043360187 [8]
children: [('n02910353', 'buckle'), ('n03627232', 'knot'), ('n03804744', 'nail'), ('n04153751', 'screw'), ('n03682487', 'lock'), ('n03476684', 'hair_slide'), ('n04127249', 'safety_pin')]
1273 n04490091 truck 0.6989700043360187 [5]
children: [('n03345487', 'fire_engine'), ('n03417042', 'garbage_truck'), ('n03930630', 'pickup'), ('n04461696', 'tow_truck'), ('n04467665', 'trailer_truck'), ('n04520170', 'van')]
1274 n04437953 timepiece 0.6989700043360187 [7]
children: [('n04355338', 'sundial'), ('n03046257', 'clock'), ('n04438304', 'timer'), ('n03197337', 'digital_watch'), ('n03544143', 'hourglass')]
1275 n01627424 amphibian 0.6989700043360187 [9]
children: [('n01629276', 'salamander'), ('n01639765', 'frog')]
1276 n04285146 sports_equipment 0.6989700043360187 [9]
children: [('n03472232', 'gymnastic_apparatus'), ('n04571292', 'weight'), ('n02799071', 'baseball'), ('n02802426', 'basketball'), ('n03445777', 'golf_ball')]
1277 n07566340 foodstuff 0.6989700043360187 [10]
children: [('n07860988', 'dough'), ('n07679356', 'bread'), ('n07810907', 'condiment')]
1278 n01727646 colubrid_snake 0.6819191635202251 [6]
children: [('n01728572', 'thunder_snake'), ('n01728920', 'ringneck_snake'), ('n01729322', 'hognose_snake'), ('n01729977', 'green_snake'), ('n01734418', 'king_snake'), ('n01735189', 'garter_snake'), ('n01737021', 'water_snake'), ('n01739381', 'vine_snake'), ('n01740131', 'night_snake')]
1279 n01769347 arachnid 0.6819191635202251 [8]
children: [('n01770081', 'harvestman'), ('n01770393', 'scorpion'), ('n01772222', 'spider'), ('n01776313', 'tick')]
1280 n02401031 bovid 0.6819191635202251 [5]
children: [('n02410509', 'bison'), ('n02419796', 'antelope'), ('n02408429', 'water_buffalo'), ('n02412080', 'ram'), ('n02417914', 'ibex'), ('n02415577', 'bighorn'), ('n02403003', 'ox')]
1281 n02958343 car 0.6819191635202251 [5]
children: [('n02701002', 'ambulance'), ('n02814533', 'beach_wagon'), ('n02930766', 'cab'), ('n03100240', 'convertible'), ('n03594945', 'jeep'), ('n03670208', 'limousine'), ('n03777568', 'Model_T'), ('n04037443', 'racer'), ('n04285008', 'sports_car')]
1282 n03736970 mechanical_device 0.6819191635202251 [8]
children: [('n03532672', 'hook'), ('n04371774', 'swing'), ('n02966193', 'carousel'), ('n03425413', 'gas_pump'), ('n04067472', 'reel'), ('n04574999', 'wheel')]
1283 n03414162 game_equipment 0.6819191635202251 [9]
children: [('n02778669', 'ball'), ('n04028315', 'puzzle')]
1284 n01974773 crustacean 0.6819191635202251 [8]
children: [('n01976146', 'decapod_crustacean'), ('n01990800', 'isopod')]
1285 n03748162 mercantile_establishment 0.6819191635202251 [9]
children: [('n04202417', 'shop'), ('n03461385', 'grocery_store')]
1286 n03502509 headdress 0.6819191635202251 [9]
children: [('n03513137', 'helmet'), ('n02954340', 'cap'), ('n03497657', 'hat')]
1287 n02796623 barrier 0.6666666666666667 [10]
children: [('n02788148', 'bannister'), ('n02894605', 'breakwater'), ('n03160309', 'dam'), ('n03327234', 'fence'), ('n03795580', 'movable_barrier'), ('n03459775', 'grille')]
1288 n03278248 electronic_equipment 0.6666666666666667 [9]
children: [('n02979186', 'cassette_player'), ('n02988304', 'CD_player'), ('n03777754', 'modem'), ('n03782006', 'monitor'), ('n03857828', 'oscilloscope'), ('n04392985', 'tape_player'), ('n04401088', 'telephone'), ('n03584254', 'iPod')]
1289 n07705931 edible_fruit 0.6666666666666667 [9]
children: [('n07753113', 'fig'), ('n07753275', 'pineapple'), ('n07753592', 'banana'), ('n07754684', 'jackfruit'), ('n07760859', 'custard_apple'), ('n07768694', 'pomegranate'), ('n07747055', 'citrus'), ('n07745940', 'strawberry'), ('n07742313', 'Granny_Smith')]
1290 n09287968 geological_formation 0.6666666666666667 [12]
children: [('n09246464', 'cliff'), ('n09366317', 'natural_elevation'), ('n09433442', 'shore'), ('n09288635', 'geyser'), ('n09468604', 'valley')]
1291 n02528163 teleost_fish 0.6666666666666667 [8]
children: [('n01428580', 'soft-finned_fish'), ('n02552171', 'spiny-finned_fish'), ('n02638596', 'ganoid')]
1292 n03297735 establishment 0.6666666666666667 [10]
children: [('n04005630', 'prison'), ('n03748162', 'mercantile_establishment')]
1293 n01525720 oscine 0.6528691049472584 [8]
children: [('n01601694', 'water_ouzel'), ('n01529672', 'finch'), ('n01557185', 'thrush'), ('n01578575', 'corvine_bird'), ('n01592084', 'chickadee')]
1294 n03528263 home_appliance 0.6528691049472584 [11]
children: [('n03584829', 'iron'), ('n04517823', 'vacuum'), ('n03620052', 'kitchen_appliance'), ('n04580493', 'white_goods')]
1295 n04081844 restraint 0.6528691049472584 [9]
children: [('n03803284', 'muzzle'), ('n03323703', 'fastener'), ('n04162706', 'seat_belt'), ('n03208938', 'disk_brake')]
1296 n04586932 wind_instrument 0.6528691049472584 [8]
children: [('n03840681', 'ocarina'), ('n03854065', 'organ'), ('n02891788', 'brass'), ('n04598582', 'woodwind'), ('n03494278', 'harmonica'), ('n03884397', 'panpipe')]
1297 n01674464 lizard 0.6528691049472584 [7]
children: [('n01676755', 'iguanid'), ('n01687665', 'agamid'), ('n01675722', 'banded_gecko'), ('n01685808', 'whiptail'), ('n01689811', 'alligator_lizard'), ('n01692333', 'Gila_monster'), ('n01693334', 'green_lizard'), ('n01694178', 'African_chameleon'), ('n01695060', 'Komodo_dragon')]
1298 n07570720 nutriment 0.6528691049472584 [10]
children: [('n07556970', 'course'), ('n07557434', 'dish')]
1299 n02104523 shepherd_dog 0.6402729179841251 [3]
children: [('n02105251', 'briard'), ('n02105412', 'kelpie'), ('n02105505', 'komondor'), ('n02105641', 'Old_English_sheepdog'), ('n02105855', 'Shetland_sheepdog'), ('n02106030', 'collie'), ('n02106166', 'Border_collie'), ('n02106382', 'Bouvier_des_Flandres'), ('n02106550', 'Rottweiler'), ('n02106662', 'German_shepherd'), ('n02104882', 'Belgian_sheepdog')]
1300 n03733925 measuring_instrument 0.6402729179841251 [8]
children: [('n02794156', 'barometer'), ('n04141975', 'scale'), ('n04437953', 'timepiece'), ('n03841143', 'odometer'), ('n04118776', 'rule')]
1301 n03738472 mechanism 0.6286855492310544 [9]
children: [('n04040759', 'radiator'), ('n03096960', 'control'), ('n03736970', 'mechanical_device'), ('n04019541', 'puck')]
1302 n07707451 vegetable 0.6286855492310544 [10]
children: [('n07718472', 'cucumber'), ('n07718747', 'artichoke'), ('n07730033', 'cardoon'), ('n07734744', 'mushroom'), ('n07713395', 'cruciferous_vegetable'), ('n07715561', 'squash'), ('n07711569', 'mashed_potato'), ('n07720875', 'bell_pepper')]
1303 n02120997 feline 0.6286855492310544 [6]
children: [('n02127808', 'big_cat'), ('n02121620', 'cat')]
1304 n02484322 monkey 0.6286855492310544 [6]
children: [('n02489589', 'New_World_monkey'), ('n02484473', 'Old_World_monkey')]
1305 n03699975 machine 0.6179573214405873 [9]
children: [('n02977058', 'cash_machine'), ('n03082979', 'computer'), ('n03322940', 'farm_machine'), ('n04243941', 'slot_machine'), ('n02666196', 'abacus'), ('n04004767', 'printer'), ('n04179913', 'sewing_machine')]
1306 n02913152 building 0.6179573214405873 [10]
children: [('n03457902', 'greenhouse'), ('n03661043', 'library'), ('n03956157', 'planetarium'), ('n04081281', 'restaurant'), ('n03953416', 'place_of_worship'), ('n04417809', 'theater'), ('n02793495', 'barn'), ('n04079244', 'residence'), ('n04187547', 'shed')]
1307 n04451818 tool 0.6179573214405873 [9]
children: [('n03967562', 'plow'), ('n03489162', 'hand_tool'), ('n03649909', 'lawn_mower'), ('n03995372', 'power_drill'), ('n03265032', 'edge_tool'), ('n03000684', 'chain_saw')]
1308 n02394477 even-toed_ungulate 0.6079695803147729 [6]
children: [('n02398521', 'hippopotamus'), ('n02437616', 'llama'), ('n02395003', 'swine'), ('n02437312', 'Arabian_camel'), ('n02401031', 'bovid')]
1309 n04530566 vessel 0.6079695803147729 [7]
children: [('n04128837', 'sailing_vessel'), ('n02858304', 'boat'), ('n04194289', 'ship')]
1310 n02000954 wading_bird 0.5986266724480251 [7]
children: [('n02006656', 'spoonbill'), ('n02007558', 'flamingo'), ('n02012849', 'crane'), ('n02013706', 'limpkin'), ('n02018795', 'bustard'), ('n02002075', 'stork'), ('n02008041', 'heron'), ('n02022684', 'shorebird'), ('n02018207', 'American_coot')]
1311 n13134947 fruit 0.5986266724480251 [10]
children: [('n12267677', 'acorn'), ('n12620546', 'hip'), ('n13133613', 'ear'), ('n07705931', 'edible_fruit'), ('n13135832', 'seed')]
1312 n02512053 fish 0.5986266724480251 [9]
children: [('n02514041', 'barracouta'), ('n01482071', 'elasmobranch'), ('n02528163', 'teleost_fish')]
1313 n01726692 snake 0.5898503595405754 [7]
children: [('n01751748', 'sea_snake'), ('n01727646', 'colubrid_snake'), ('n01745125', 'elapid'), ('n01752165', 'viper'), ('n01741943', 'boa')]
1314 n02098550 sporting_dog 0.5898503595405754 [3]
children: [('n02100399', 'setter'), ('n02101108', 'spaniel'), ('n02099997', 'pointer'), ('n02099029', 'retriever')]
1315 n02370806 ungulate 0.5898503595405754 [7]
children: [('n02394477', 'even-toed_ungulate'), ('n02374149', 'equine')]
1316 n02087551 hound 0.5737487996823905 [3]
children: [('n02088094', 'Afghan_hound'), ('n02088238', 'basset'), ('n02088364', 'beagle'), ('n02088466', 'bloodhound'), ('n02088632', 'bluetick'), ('n02090379', 'redbone'), ('n02091244', 'Ibizan_hound'), ('n02091467', 'Norwegian_elkhound'), ('n02091635', 'otterhound'), ('n02091831', 'Saluki'), ('n02092002', 'Scottish_deerhound'), ('n02092339', 'Weimaraner'), ('n02089555', 'foxhound'), ('n02090827', 'greyhound'), ('n02090475', 'wolfhound'), ('n02089078', 'black-and-tan_coonhound')]
1317 n04531098 vessel 0.5737487996823905 [9]
children: [('n02795169', 'barrel'), ('n02808440', 'bathtub'), ('n02909870', 'bucket'), ('n03633091', 'ladle'), ('n03786901', 'mortar'), ('n03950228', 'pitcher'), ('n04493381', 'tub'), ('n02876657', 'bottle'), ('n03593526', 'jar'), ('n04553703', 'washbasin'), ('n04562935', 'water_tower'), ('n03063599', 'coffee_mug')]
1318 n02469914 primate 0.5663233347786729 [7]
children: [('n02484322', 'monkey'), ('n02496913', 'lemur'), ('n02470899', 'anthropoid_ape')]
1319 n03125870 craft 0.5663233347786729 [8]
children: [('n02686568', 'aircraft'), ('n04530566', 'vessel'), ('n04266014', 'space_shuttle')]
1320 n03791235 motor_vehicle 0.5525257730592645 [6]
children: [('n02704792', 'amphibian'), ('n03444034', 'go-kart'), ('n03445924', 'golfcart'), ('n04252225', 'snowplow'), ('n02958343', 'car'), ('n04490091', 'truck'), ('n03785016', 'moped')]
1321 n03405725 furniture 0.5525257730592645 [10]
children: [('n02870880', 'bookcase'), ('n04550184', 'wardrobe'), ('n02766320', 'baby_bed'), ('n02933112', 'cabinet'), ('n04161981', 'seat'), ('n04379243', 'table'), ('n03016953', 'chiffonier'), ('n03201208', 'dining_table'), ('n03290653', 'entertainment_center'), ('n03337140', 'file'), ('n04380533', 'table_lamp'), ('n03388549', 'four-poster')]
1322 n00021265 food 0.5525257730592645 [11]
children: [('n07570720', 'nutriment'), ('n07566340', 'foodstuff'), ('n07565083', 'menu'), ('n07802026', 'hay'), ('n07920052', 'espresso')]
1323 n01844917 aquatic_bird 0.5399295860961313 [8]
children: [('n02000954', 'wading_bird'), ('n02021795', 'seabird'), ('n01860187', 'black_swan'), ('n01845477', 'anseriform_bird'), ('n02017213', 'European_gallinule')]
1324 n03419014 garment 0.5340199971093209 [9]
children: [('n03188531', 'diaper'), ('n04350905', 'suit'), ('n04097866', 'robe'), ('n04143897', 'scarf'), ('n04230808', 'skirt'), ('n03863923', 'overgarment'), ('n04370048', 'sweater'), ('n04371563', 'swimsuit'), ('n02892767', 'brassiere'), ('n02916936', 'bulletproof_vest'), ('n03595614', 'jersey'), ('n03815615', 'necktie')]
1325 n00020090 substance 0.5340199971093209 [12]
children: [('n00021265', 'food'), ('n07884567', 'alcohol')]
1326 n02092468 terrier 0.5283422173430606 [3]
children: [('n02093647', 'Bedlington_terrier'), ('n02093754', 'Border_terrier'), ('n02093859', 'Kerry_blue_terrier'), ('n02093991', 'Irish_terrier'), ('n02094114', 'Norfolk_terrier'), ('n02094258', 'Norwich_terrier'), ('n02094433', 'Yorkshire_terrier'), ('n02096051', 'Airedale'), ('n02096177', 'cairn'), ('n02096294', 'Australian_terrier'), ('n02096437', 'Dandie_Dinmont'), ('n02096585', 'Boston_bull'), ('n02097298', 'Scotch_terrier'), ('n02097474', 'Tibetan_terrier'), ('n02097658', 'silky_terrier'), ('n02098105', 'soft-coated_wheaten_terrier'), ('n02098286', 'West_Highland_white_terrier'), ('n02098413', 'Lhasa'), ('n02096756', 'schnauzer'), ('n02093056', 'bullterrier'), ('n02095412', 'wirehair'), ('n02095314', 'wire-haired_fox_terrier')]
1327 n04014297 protective_covering 0.5283422173430606 [10]
children: [('n02840245', 'binder'), ('n02955065', 'cap'), ('n04105068', 'roof'), ('n04187061', 'sheath'), ('n02739668', 'armor'), ('n04191943', 'shelter'), ('n04151581', 'screen'), ('n02851099', 'blind'), ('n03725035', 'mask'), ('n03637318', 'lampshade'), ('n02740764', 'armor_plate')]
1328 n03800933 musical_instrument 0.5283422173430606 [9]
children: [('n04586932', 'wind_instrument'), ('n04338517', 'stringed_instrument'), ('n03915437', 'percussion_instrument'), ('n02672831', 'accordion')]
1329 n02159955 insect 0.5228787452803376 [8]
children: [('n02206270', 'hymenopterous_insect'), ('n02164464', 'beetle'), ('n02226183', 'orthopterous_insect'), ('n02232951', 'dictyopterous_insect'), ('n02246011', 'homopterous_insect'), ('n02268148', 'odonate'), ('n02190166', 'fly'), ('n02231487', 'walking_stick'), ('n02264363', 'lacewing'), ('n02274259', 'butterfly')]
1330 n03574816 instrument 0.5228787452803376 [9]
children: [('n03733925', 'measuring_instrument'), ('n03739693', 'medical_instrument'), ('n03852280', 'optical_instrument'), ('n04565375', 'weapon'), ('n03467068', 'guillotine'), ('n03706229', 'magnetic_compass'), ('n03709206', 'magnifier')]
1331 n02103406 working_dog 0.5076262484267792 [4]
children: [('n02108089', 'boxer'), ('n02108422', 'bull_mastiff'), ('n02109047', 'Great_Dane'), ('n02109525', 'Saint_Bernard'), ('n02109961', 'Eskimo_dog'), ('n02109811', 'sled_dog'), ('n02104523', 'shepherd_dog'), ('n02103841', 'watchdog'), ('n02107420', 'Sennenhunde'), ('n02108551', 'Tibetan_mastiff'), ('n02108915', 'French_bulldog')]
1332 n04170037 self-propelled_vehicle 0.5076262484267792 [7]
children: [('n03384352', 'forklift'), ('n04065272', 'recreational_vehicle'), ('n04335435', 'streetcar'), ('n04465501', 'tractor'), ('n03684823', 'locomotive'), ('n03791235', 'motor_vehicle'), ('n04252077', 'snowmobile'), ('n04389033', 'tank')]
1333 n00017222 plant 0.5028794353885758 [11]
children: [('n13134947', 'fruit'), ('n07707451', 'vegetable'), ('n11669921', 'flower')]
1334 n01661818 diapsid 0.5028794353885758 [8]
children: [('n01696633', 'crocodilian_reptile'), ('n01726692', 'snake'), ('n01674464', 'lizard'), ('n01704323', 'triceratops')]
1335 n03294048 equipment 0.4938286867073708 [10]
children: [('n03278248', 'electronic_equipment'), ('n04285146', 'sports_equipment'), ('n03414162', 'game_equipment'), ('n03430959', 'gear'), ('n03888257', 'parachute'), ('n03924679', 'photocopier'), ('n02942699', 'camera')]
1336 n01661091 reptile 0.48123249974423765 [9]
children: [('n01661818', 'diapsid'), ('n01662784', 'turtle')]
1337 n03563967 implement 0.47726609197766834 [10]
